 498
 1488
 992
 1488

Atoms

1 1 1 3.23461 5.45427 2.37913
2 1 1 2.12578 5.5488 2.5178
3 1 1 0.986832 5.61037 2.55869
4 1 1 -0.126076 5.66836 2.56123
5 1 1 -1.19676 5.69655 2.54151
6 1 1 -2.16265 5.7919 2.44467
7 1 1 -1.75312 6.66111 2.00678
8 1 1 1.5211 4.62636 2.49882
9 1 1 0.370922 4.68338 2.45586
10 1 1 -0.79345 4.7158 2.47828
11 1 1 -1.99077 4.74354 2.54848
12 1 1 -0.160304 7.28819 1.55109
13 1 1 0.425898 6.56156 2.24788
14 1 1 0.990088 7.19965 1.58333
15 1 1 1.57059 6.45438 2.20354
16 1 1 2.11313 7.03766 1.46821
17 1 1 2.72185 6.34081 1.99789
18 1 1 0.444908 7.68428 0.739211
19 1 1 3.23917 6.82737 1.09974
20 1 1 -0.171594 3.80928 2.12343
21 1 1 2.58672 7.30933 0.537315
22 1 1 1.5311 7.56386 0.674689
23 1 1 1.07617 7.72322 -0.267631
24 1 1 -0.696588 6.62056 2.19249
25 1 1 -0.617336 -1.81088 -1.21853
26 1 1 0.100238 -5.36327 -2.55874
27 1 1 1.18255 -4.95788 -2.53107
28 1 1 -0.842966 -4.70859 -2.46671
29 1 1 0.194132 -4.34155 -2.32913
30 1 1 1.26718 -3.98103 -2.26452
31 1 1 2.28052 -3.55501 -2.28256
32 1 1 2.15209 -5.56208 -2.50707
33 1 1 2.28218 -4.59743 -2.53625
34 1 1 0.259074 -3.40797 -1.92227
35 1 1 1.30593 -3.02089 -1.86009
36 1 1 -0.480342 -0.763582 -0.902893
37 1 1 3.31138 -0.997918 -1.94276
38 1 1 -0.727186 -2.78863 -1.65947
39 1 1 0.33175 -2.47195 -1.47216
40 1 1 1.39645 -2.06367 -1.47087
41 1 1 3.31588 -3.12981 -2.40216
42 1 1 3.32254 -2.10412 -2.16211
43 1 1 2.34174 -2.57348 -1.95192
44 1 1 2.41061 -1.55992 -1.65378
45 1 1 1.51224 -1.06494 -1.1927
46 1 1 0.441996 -1.51229 -1.0912
47 1 1 4.85198 2.44389 2.56992
48 1 1 3.21174 1.62297 2.02084
49 1 1 4.24693 1.49179 2.39384
50 1 1 5.82376 0.32884 2.54127
51 1 1 4.22883 -0.392656 2.30155
52 1 1 4.76148 0.49005 2.47691
53 1 1 5.34785 1.40446 2.56978
54 1 1 2.65754 4.54598 2.56133
55 1 1 3.6824 0.549948 2.07811
56 1 1 2.71428 0.732706 1.63548
57 1 1 1.07059 2.0008 1.38275
58 1 1 4.31716 3.42521 2.57008
59 1 1 3.74006 2.51213 2.39582
60 1 1 3.2035 3.53674 2.47452
61 1 1 2.67426 2.66903 2.10553
62 1 1 1.5817 2.81453 1.84362
63 1 1 0.449142 2.91872 1.70874
64 1 1 6.3907 1.28733 2.28785
65 1 1 2.18886 1.83098 1.65772
66 1 1 5.2366 -0.624108 2.56129
67 1 1 0.970946 3.75272 2.15114
68 1 1 2.09416 3.65491 2.29125
